CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 4.69
error 5806737.0
0 self_attn.v_proj
Quantizing ...
time 4.83
error 3417163.75
0 self_attn.q_proj
Quantizing ...
time 4.82
error 6326757.0
0 self_attn.out_proj
Quantizing ...
time 3.65
error 27975.32421875
0 fc1
Quantizing ...
time 4.17
error 12196356.0
0 fc2
Quantizing ...
time 22.50
error 5104.0634765625
1 self_attn.k_proj
Quantizing ...
time 3.94
error 1373820.5
1 self_attn.v_proj
Quantizing ...
time 4.57
error 127924.7421875
1 self_attn.q_proj
Quantizing ...
time 1.96
error 656595.3125
1 self_attn.out_proj
Quantizing ...
time 1.93
error 48415.53125
1 fc1
Quantizing ...
time 2.04
error 8840646.0
1 fc2
Quantizing ...
time 12.86
error 5412.654296875
2 self_attn.k_proj
Quantizing ...
time 8.23
error 1867307.625
2 self_attn.v_proj
Quantizing ...
time 2.07
error 170336.59375
2 self_attn.q_proj
Quantizing ...
time 2.05
error 1263343.75
2 self_attn.out_proj
Quantizing ...
time 2.03
error 283255.4375
2 fc1
Quantizing ...
time 2.14
error 9252797.0
2 fc2
Quantizing ...
time 12.21
error 307848.3125
3 self_attn.k_proj
Quantizing ...
time 6.97
error 2989933.25
3 self_attn.v_proj
Quantizing ...
time 1.97
error 242952.6875
3 self_attn.q_proj
Quantizing ...
time 2.01
error 2863985.75
3 self_attn.out_proj
Quantizing ...
time 1.98
error 104544.53125
3 fc1
Quantizing ...
time 2.09
error 16386770.0
3 fc2
Quantizing ...
time 11.96
error 46558.3828125
4 self_attn.k_proj
Quantizing ...
time 2.15
error 2921044.5
4 self_attn.v_proj
Quantizing ...
time 1.90
error 290677.9375
4 self_attn.q_proj
Quantizing ...
time 1.91
error 1612424.75
4 self_attn.out_proj
Quantizing ...
time 1.91
error 188564.625
4 fc1
Quantizing ...
time 2.00
error 15860807.0
4 fc2
Quantizing ...
time 11.71
error 66657.6484375
5 self_attn.k_proj
Quantizing ...
time 2.23
error 2228126.25
5 self_attn.v_proj
Quantizing ...
time 2.01
error 259044.5
5 self_attn.q_proj
Quantizing ...
time 1.93
error 1620325.0
5 self_attn.out_proj
Quantizing ...
time 2.00
error 83037.4375
5 fc1
Quantizing ...
time 2.14
error 12905994.0
5 fc2
Quantizing ...
time 12.16
error 53435.66015625
6 self_attn.k_proj
Quantizing ...
time 2.16
error 1678679.25
6 self_attn.v_proj
Quantizing ...
time 1.94
error 229982.359375
6 self_attn.q_proj
Quantizing ...
time 1.92
error 835525.625
6 self_attn.out_proj
Quantizing ...
time 1.92
error 66320.671875
6 fc1
Quantizing ...
time 2.06
error 13292032.0
6 fc2
Quantizing ...
time 12.14
error 76502.28125
7 self_attn.k_proj
Quantizing ...
time 2.18
error 1224837.0
7 self_attn.v_proj
Quantizing ...
time 1.96
error 207105.1875
7 self_attn.q_proj
Quantizing ...
time 1.98
error 914074.75
7 self_attn.out_proj
Quantizing ...
time 1.93
error 51258.07421875
7 fc1
Quantizing ...
time 2.18
error 7657747.0
7 fc2
Quantizing ...
time 12.04
error 83350.7890625
8 self_attn.k_proj
Quantizing ...
time 2.12
error 1161047.75
8 self_attn.v_proj
Quantizing ...
time 1.90
error 243958.71875
8 self_attn.q_proj
Quantizing ...
time 1.90
error 1185762.25
8 self_attn.out_proj
Quantizing ...
